Attaching to node-red
node-red  | 
node-red  | 23 Jun 18:57:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 265 }
node-red  | 23 Jun 18:57:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 263 }
node-red  | 23 Jun 18:57:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 263 }
node-red  | 23 Jun 18:57:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 264 }
node-red  | 23 Jun 18:57:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 264 }
node-red  | 23 Jun 18:57:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 265 }
node-red  | 23 Jun 18:57:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 265 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 266 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 266 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 266 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 266 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 266 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 266 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 263 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 264 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 264 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 265 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 267 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 265 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 265 }
node-red  | 23 Jun 18:57:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 266 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 268 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 268 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 268 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 268 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 268 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 269 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 269 }
node-red  | 23 Jun 18:57:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 269 }
node-red  | 23 Jun 18:57:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 270 }
node-red  | 23 Jun 18:57:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 270 }
node-red  | 23 Jun 18:57:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 270 }
node-red  | 23 Jun 18:57:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 271 }
node-red  | 23 Jun 18:57:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 271 }
node-red  | 23 Jun 18:57:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 271 }
node-red  | 23 Jun 18:57:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 271 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 272 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 272 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 267 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 272 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 272 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 268 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 269 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 270 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 270 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 271 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 271 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 273 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 273 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 273 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 273 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 273 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 273 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 273 }
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":3,"date":"2021-06-23T18:57:49.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:57:47.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":3,"date":"2021-06-23T18:57:54.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":4,"date":"2021-06-23T18:57:47.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:57:54.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:57:51.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":5,"date":"2021-06-23T18:57:53.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":4,"date":"2021-06-23T18:57:47.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":3,"date":"2021-06-23T18:57:46.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:57:47.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":1,"date":"2021-06-23T18:57:47.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":1,"date":"2021-06-23T18:57:51.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":1,"date":"2021-06-23T18:57:54.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:57:47.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":3,"date":"2021-06-23T18:57:46.000Z","delivered":0}
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 274 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 274 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 274 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 274 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 274 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 274 }
node-red  | 23 Jun 18:57:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 274 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 275 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 275 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 272 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 273 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 275 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 275 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 275 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 275 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 273 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 274 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 274 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 275 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 276 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 276 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 276 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 276 }
node-red  | 23 Jun 18:57:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 276 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 277 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 277 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 277 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 278 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 278 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 278 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 278 }
node-red  | 23 Jun 18:57:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 278 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 279 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 280 }
node-red  | 23 Jun 18:57:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 280 }
node-red  | 23 Jun 18:57:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 282 }
node-red  | 23 Jun 18:57:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 282 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 280 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 283 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 281 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 282 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 282 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 282 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 283 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 284 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 280 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 284 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 284 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 281 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 284 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 282 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 282 }
node-red  | 23 Jun 18:58:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 283 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 285 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 285 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 285 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 285 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 285 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 286 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 286 }
node-red  | 23 Jun 18:58:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 286 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 284 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 284 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 287 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 285 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 286 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 286 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 286 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 288 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 288 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 288 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 288 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 288 }
node-red  | 23 Jun 18:58:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 288 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 287 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 290 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 290 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 290 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 288 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 290 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 290 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 288 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 288 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 289 }
node-red  | 23 Jun 18:58:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 289 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 289 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 291 }
node-red  | 23 Jun 18:58:04 - [info] [debug:9ae6972a.066868] 
